age,Response,total,mean_tx,mad_tx,min_tx,max_tx,range,count_tx,type_lev_x_corporate,type_lev_x_private,type_lev_x_sole_trader
93,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,10404.11,10404.11,0,10404.11,10404.11,0,1,0,1,0
11,0,241.8,241.8,0,241.8,241.8,0,1,0,1,0
23,0,350.6,350.6,0,350.6,350.6,0,1,0,1,0
42,0,88.17,88.17,0,88.17,88.17,0,1,0,1,0
33,1,4037.56,4037.56,0,4037.56,4037.56,0,1,0,1,0
32,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
57,0,93.53,93.53,0,93.53,93.53,0,1,0,1,0
37,1,3032.4700000000003,1516.2350000000001,143.789961,1419.25,1613.22,193.97000000000003,2,0,1,0
59,0,513.53,256.765,41.47573500000001,228.79,284.74,55.95000000000002,2,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
57,0,24.41,24.41,0,24.41,24.41,0,1,0,1,0
56,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,174.53,87.265,82.75131900000001,31.45,143.08,111.63000000000001,2,0,1,0
64,0,135.76,135.76,0,135.76,135.76,0,1,0,1,0
65,0,646.52,646.52,0,646.52,646.52,0,1,0,1,0
21,1,322.89,322.89,0,322.89,322.89,0,1,0,1,0
70,0,396.4,198.2,145.50236399999997,100.06,296.34,196.27999999999997,2,0,1,0
31,0,255.8,85.26666666666667,12.616926000000007,46.23,154.83,108.60000000000002,3,0,1,0
9,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,0,105.02,105.02,0,105.02,105.02,0,1,0,1,0
27,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,0,164.13,164.13,0,164.13,164.13,0,1,0,1,0
39,0,844.0999999999999,422.04999999999995,308.944188,213.67,630.43,416.76,2,0,1,0
42,0,122.72,122.72,0,122.72,122.72,0,1,0,1,0
27,1,22269.18,11134.59,13910.316588000002,1752.21,20516.97,18764.760000000002,2,0,1,0
48,0,82.78999999999999,41.394999999999996,6.338115000000003,37.12,45.67,8.550000000000004,2,0,1,0
71,0,435.6,435.6,0,435.6,435.6,0,1,0,1,0
60,0,1078.09,359.36333333333334,32.14276800000001,77.96,900.49,822.53,3,0,1,0
88,0,999.02,499.51,448.812672,196.79,802.23,605.44,2,0,1,0
14,0,1248.92,416.3066666666667,41.42384400000004,186.39,848.2,661.8100000000001,3,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,0,454.83000000000004,151.61,86.73209999999999,72.79,220.27,147.48000000000002,3,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
42,1,7378.64,2459.5466666666666,370.635174,1322.18,4484.29,3162.1099999999997,3,0,1,0
41,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,444.46,444.46,0,444.46,444.46,0,1,0,1,0
26,1,596.78,596.78,0,596.78,596.78,0,1,0,1,0
9,0,36.89,36.89,0,36.89,36.89,0,1,0,1,0
16,0,69.03,69.03,0,69.03,69.03,0,1,0,1,0
34,0,56.12,56.12,0,56.12,56.12,0,1,0,1,0
25,1,6354.89,1588.7225,794.7180780000002,486.59,2588.4,2101.81,4,0,1,0
38,0,314.65,314.65,0,314.65,314.65,0,1,0,1,0
49,0,6034.87,3017.435,3763.617165,478.91,5555.96,5077.05,2,0,1,0
45,0,365.41,182.705,148.474977,82.56,282.85,200.29000000000002,2,0,1,0
14,1,3002.37,3002.37,0,3002.37,3002.37,0,1,0,1,0
87,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,0,489.19,244.595,244.517805,79.67,409.52,329.84999999999997,2,0,1,0
22,0,120.08,120.08,0,120.08,120.08,0,1,0,1,0
28,0,239.12,239.12,0,239.12,239.12,0,1,0,1,0
36,0,156.92000000000002,78.46000000000001,95.212572,14.24,142.68,128.44,2,0,1,0
43,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
50,0,445.53,445.53,0,445.53,445.53,0,1,0,1,0
23,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
67,0,30.2,30.2,0,30.2,30.2,0,1,0,1,0
67,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
71,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,1,574.73,574.73,0,574.73,574.73,0,1,0,1,0
9,0,931.9300000000001,310.6433333333334,131.595576,95.61,651.95,556.34,3,0,1,0
13,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
20,0,187.58,93.79,41.675886,65.68,121.9,56.22,2,0,1,0
14,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,0,103.16,103.16,0,103.16,103.16,0,1,0,1,0
24,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,0,136.21,68.105,75.85722899999999,16.94,119.27,102.33,2,0,1,0
27,0,67.57,67.57,0,67.57,67.57,0,1,0,1,0
40,1,1160.56,1160.56,0,1160.56,1160.56,0,1,0,1,0
23,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,1,2026.13,2026.13,0,2026.13,2026.13,0,1,0,1,0
59,0,222.57,74.19,29.459262000000006,50.16,102.38,52.22,3,0,1,0
49,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
14,0,169.5,84.75,78.50366999999999,31.8,137.7,105.89999999999999,2,0,1,0
23,0,7631.59,1526.318,1486.4102819999998,144.41,3198.46,3054.05,5,0,1,0
22,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,0,58.91,58.91,0,58.91,58.91,0,1,0,1,0
27,0,18.25,18.25,0,18.25,18.25,0,1,0,1,0
48,0,178.09,178.09,0,178.09,178.09,0,1,0,1,0
64,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
54,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
89,0,491.11,491.11,0,491.11,491.11,0,1,0,1,0
77,0,1180.77,590.385,314.28896100000003,378.4,802.37,423.97,2,0,1,0
30,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,0,255.03,255.03,0,255.03,255.03,0,1,0,1,0
48,1,4918.86,1639.62,71.69853599999985,1250.64,2369.22,1118.5799999999997,3,0,1,0
36,0,676.57,225.52333333333334,28.777266000000036,117.9,289.04,171.14000000000001,3,0,1,0
45,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
43,0,464.55,232.275,76.93952700000001,180.38,284.17,103.79000000000002,2,0,1,0
62,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
72,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
74,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
74,0,182.94,91.47,7.709520000000004,86.27,96.67,10.400000000000006,2,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
15,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,0,22.46,22.46,0,22.46,22.46,0,1,0,1,0
27,0,700.6,700.6,0,700.6,700.6,0,1,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
36,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
43,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
44,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,1,1313.9,1313.9,0,1313.9,1313.9,0,1,0,1,0
54,0,390.12,195.06,17.390897999999982,183.33,206.79,23.45999999999998,2,0,1,0
73,0,807.38,403.69,499.13211599999994,67.03,740.35,673.32,2,0,1,0
15,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
63,0,1216.71,608.355,295.163421,409.27,807.44,398.1700000000001,2,0,1,0
14,0,1320.01,660.005,710.469333,180.8,1139.21,958.4100000000001,2,0,1,0
19,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,344.04,344.04,0,344.04,344.04,0,1,0,1,0
35,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
36,1,2627.59,875.8633333333333,583.640316,341.16,1551.61,1210.4499999999998,3,0,1,0
39,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
51,0,295.68,295.68,0,295.68,295.68,0,1,0,1,0
48,0,296.95,296.95,0,296.95,296.95,0,1,0,1,0
68,0,21.53,21.53,0,21.53,21.53,0,1,0,1,0
22,1,2832.09,2832.09,0,2832.09,2832.09,0,1,0,1,0
14,0,475.98,237.99,279.49975199999994,49.47,426.51,377.03999999999996,2,0,1,0
17,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,0,495.91,247.955,176.466465,128.93,366.98,238.05,2,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,493.22,246.61,230.73703799999998,90.98,402.24,311.26,2,0,1,0
37,0,625.62,625.62,0,625.62,625.62,0,1,0,1,0
23,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,161.31,161.31,0,161.31,161.31,0,1,0,1,0
44,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,0,729.34,243.11333333333334,151.12141799999992,113.09,359.09,245.99999999999997,3,0,1,0
49,0,302.93,151.465,126.710409,66,236.93,170.93,2,0,1,0
55,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
90,0,109.4,109.4,0,109.4,109.4,0,1,0,1,0
11,0,21.39,21.39,0,21.39,21.39,0,1,0,1,0
15,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,0,2138.1,2138.1,0,2138.1,2138.1,0,1,0,1,0
25,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,1,26387.91,6596.9775,1833.286791,433.98,22334.86,21900.88,4,0,1,0
47,0,448.78999999999996,224.39499999999998,170.684325,109.27,339.52,230.25,2,0,1,0
35,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
45,0,466.73,116.6825,63.81110400000001,16.39,315.19,298.8,4,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
53,0,100.11,100.11,0,100.11,100.11,0,1,0,1,0
74,0,115.4,115.4,0,115.4,115.4,0,1,0,1,0
69,0,219.38,219.38,0,219.38,219.38,0,1,0,1,0
22,1,2640.64,2640.64,0,2640.64,2640.64,0,1,0,1,0
85,0,199.03,199.03,0,199.03,199.03,0,1,0,1,0
88,0,5794.2,2897.1,361.87300799999986,2653.02,3141.18,488.15999999999985,2,0,1,0
6,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,0,219.3,73.1,8.450820000000004,34.5,144.6,110.1,3,0,1,0
31,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
26,0,1088.52,544.26,686.636538,81.13,1007.39,926.26,2,0,1,0
32,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
49,0,25.28,25.28,0,25.28,25.28,0,1,0,1,0
46,0,491.77,245.885,58.61459100000001,206.35,285.42,79.07000000000002,2,0,1,0
52,0,665.9,166.475,36.70176299999999,113.22,242.88,129.66,4,0,1,0
73,0,259.54,259.54,0,259.54,259.54,0,1,0,1,0
56,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
73,0,163.9,163.9,0,163.9,163.9,0,1,0,1,0
7,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,1,390.1,390.1,0,390.1,390.1,0,1,0,1,0
36,0,393.73,393.73,0,393.73,393.73,0,1,0,1,0
51,0,2888.3599999999997,962.7866666666666,331.005276,27.22,2610.66,2583.44,3,0,1,0
41,1,2011.76,2011.76,0,2011.76,2011.76,0,1,0,1,0
44,0,626.74,626.74,0,626.74,626.74,0,1,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
62,0,385.12,192.56,11.119499999999999,185.06,200.06,15,2,0,1,0
74,0,629.29,314.645,318.321633,99.94,529.35,429.41,2,0,1,0
70,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
26,1,13892.57,4630.856666666667,1351.211988,984.85,11011.49,10026.64,3,0,1,0
13,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
17,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,0,198.59,66.19666666666667,14.025395999999995,28.05,133.03,104.98,3,0,1,0
30,0,50.22,50.22,0,50.22,50.22,0,1,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
45,0,1702.87,567.6233333333333,62.58054599999996,237.68,1185.3,947.6199999999999,3,0,1,0
58,0,128.05,128.05,0,128.05,128.05,0,1,0,1,0
55,0,58.99,58.99,0,58.99,58.99,0,1,0,1,0
69,0,378.11,189.055,144.50160899999997,91.59,286.52,194.92999999999998,2,0,1,0
75,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
60,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,1,323.26,323.26,0,323.26,323.26,0,1,0,1,0
89,0,998.89,998.89,0,998.89,998.89,0,1,0,1,0
16,1,1219.6100000000001,609.8050000000001,57.858465000000045,570.78,648.83,78.05000000000007,2,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,0,266.83,133.415,153.81233699999999,29.67,237.16,207.49,2,0,1,0
23,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,0,190.79,190.79,0,190.79,190.79,0,1,0,1,0
33,0,97.21,97.21,0,97.21,97.21,0,1,0,1,0
29,1,5692.92,5692.92,0,5692.92,5692.92,0,1,0,1,0
31,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
20,0,658.79,329.395,41.342300999999985,301.51,357.28,55.76999999999998,2,0,1,0
24,1,3308.76,1102.92,486.50036399999993,479.98,2020.66,1540.68,3,0,1,0
49,0,685.17,685.17,0,685.17,685.17,0,1,0,1,0
66,0,722.2,361.1,235.18483799999998,202.47,519.73,317.26,2,0,1,0
38,0,969.3199999999999,484.65999999999997,544.099374,117.67,851.65,733.98,2,0,1,0
80,0,19.81,19.81,0,19.81,19.81,0,1,0,1,0
67,0,754.71,377.355,442.904511,78.62,676.09,597.47,2,0,1,0
73,0,244.55,122.275,76.40579100000001,70.74,173.81,103.07000000000001,2,0,1,0
77,0,305.94,76.485,38.288145,33.52,108.27,74.75,4,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
14,0,75.84,37.92,48.48102,5.22,70.62,65.4,2,0,1,0
10,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
15,1,722.51,722.51,0,722.51,722.51,0,1,0,1,0
41,0,41.11,41.11,0,41.11,41.11,0,1,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
68,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
54,0,751.64,250.54666666666665,207.43056599999994,83.25,404.15,320.9,3,0,1,0
70,0,1572.56,524.1866666666667,156.28086599999995,146.69,765.64,618.95,3,0,1,0
65,0,336.88,336.88,0,336.88,336.88,0,1,0,1,0
85,0,627.93,627.93,0,627.93,627.93,0,1,0,1,0
86,0,227.02,113.51,45.930948,82.53,144.49,61.96000000000001,2,0,1,0
73,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,84.53,84.53,0,84.53,84.53,0,1,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,0,76.63,76.63,0,76.63,76.63,0,1,0,0,1
32,0,7864.97,1966.2425,1642.031391,158.98,4948.31,4789.330000000001,4,0,0,1
53,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
44,0,1379.08,1379.08,0,1379.08,1379.08,0,1,0,0,1
48,0,1030.6,515.3,664.857144,66.86,963.74,896.88,2,0,0,1
39,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
52,0,778.4,389.2,162.92291399999996,279.31,499.09,219.77999999999997,2,0,0,1
40,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
31,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
21,1,23136.88,23136.88,0,23136.88,23136.88,0,1,0,0,1
55,0,55.12,55.12,0,55.12,55.12,0,1,0,0,1
24,0,394.92,197.46,178.96464600000002,76.75,318.17,241.42000000000002,2,0,0,1
42,0,2021.18,2021.18,0,2021.18,2021.18,0,1,0,0,1
54,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
52,0,413.17,137.72333333333333,75.84981599999998,86.54,188.93,102.39,3,0,0,1
32,0,125.69,62.845,51.57224099999999,28.06,97.63,69.57,2,0,0,1
39,0,44.71,44.71,0,44.71,44.71,0,1,0,0,1
29,0,279.6,279.6,0,279.6,279.6,0,1,0,0,1
59,0,673.7,336.85,193.434822,206.38,467.32,260.94,2,0,0,1
40,0,123.1,123.1,0,123.1,123.1,0,1,0,0,1
42,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
53,0,116.87,116.87,0,116.87,116.87,0,1,0,0,1
57,0,639.44,319.72,80.11970399999998,265.68,373.76,108.07999999999998,2,0,0,1
24,0,562.56,187.52,105.69455399999998,94.97,269.44,174.47,3,0,0,1
44,0,1448.26,482.75333333333333,60.7866,277.63,852,574.37,3,0,0,1
26,1,501.65,501.65,0,501.65,501.65,0,1,0,0,1
41,0,117.02,117.02,0,117.02,117.02,0,1,0,0,1
49,0,2342.93,1171.465,1222.930023,346.61,1996.32,1649.71,2,0,0,1
54,0,387.64,129.21333333333334,11.460498000000026,20.95,187.21,166.26000000000002,3,0,0,1
50,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
65,0,1563.8600000000001,521.2866666666666,14.603610000000034,249.38,1055.25,805.87,3,0,0,1
61,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
67,0,282.82000000000005,141.41000000000003,12.765185999999998,132.8,150.02,17.22,2,0,0,1
33,0,153.75,76.875,74.760105,26.45,127.3,100.85,2,0,0,1
33,0,78.43,78.43,0,78.43,78.43,0,1,0,0,1
30,1,1043.58,1043.58,0,1043.58,1043.58,0,1,0,0,1
52,0,364.9,364.9,0,364.9,364.9,0,1,0,0,1
44,0,147.57,147.57,0,147.57,147.57,0,1,0,0,1
49,0,845.22,845.22,0,845.22,845.22,0,1,0,0,1
57,0,19695.879999999997,3939.176,2810.8168619999997,1498.35,7026.5,5528.15,5,0,0,1
51,0,478.32,239.16,153.52322999999996,135.61,342.71,207.09999999999997,2,0,0,1
63,0,2234.91,558.7275,203.01983100000007,146.32,797.24,650.9200000000001,4,0,0,1
65,0,136.79,136.79,0,136.79,136.79,0,1,0,0,1
38,0,68.22,34.11,26.271671999999995,16.39,51.83,35.44,2,0,0,1
43,0,218.91,218.91,0,218.91,218.91,0,1,0,0,1
41,0,578.7,578.7,0,578.7,578.7,0,1,0,0,1
37,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
50,0,42.32,42.32,0,42.32,42.32,0,1,0,0,1
61,0,812.63,406.315,517.568247,57.22,755.41,698.1899999999999,2,0,0,1
53,0,652.23,326.115,230.77410299999994,170.46,481.77,311.30999999999995,2,0,0,1
68,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
34,0,1179.92,294.98,147.54093899999998,39.53,696.87,657.34,4,0,0,1
39,0,730.83,182.7075,136.095267,40.97,333.87,292.9,4,0,0,1
33,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
59,0,161.87,161.87,0,161.87,161.87,0,1,0,0,1
54,0,229.23000000000002,114.61500000000001,114.12313499999999,37.64,191.59,153.95,2,0,0,1
52,0,583.8100000000001,291.90500000000003,375.38690699999995,38.71,545.1,506.39000000000004,2,0,0,1
58,0,49.45,49.45,0,49.45,49.45,0,1,0,0,1
62,0,125.09,125.09,0,125.09,125.09,0,1,0,0,1
34,0,2035.25,2035.25,0,2035.25,2035.25,0,1,0,0,1
32,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
40,0,54.93,54.93,0,54.93,54.93,0,1,0,0,1
49,0,956.79,239.1975,35.68618200000001,168.34,362.23,193.89000000000001,4,0,0,1
48,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
70,0,249.55,249.55,0,249.55,249.55,0,1,0,0,1
55,0,87.86,87.86,0,87.86,87.86,0,1,0,0,1
44,0,133.31,133.31,0,133.31,133.31,0,1,0,0,1
39,1,1194.4,1194.4,0,1194.4,1194.4,0,1,0,0,1
43,0,636.9399999999999,318.46999999999997,268.439556,137.41,499.53,362.12,2,0,0,1
61,0,1474,368.5,378.033348,31.91,766.55,734.64,4,0,0,1
63,0,427.5,213.75,102.07701,144.9,282.6,137.70000000000002,2,0,0,1
29,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
42,0,142.37,142.37,0,142.37,142.37,0,1,0,0,1
53,0,198.12,99.06,31.460771999999995,77.84,120.28,42.44,2,0,0,1
63,0,804.3699999999999,402.18499999999995,479.06512499999997,79.06,725.31,646.25,2,0,0,1
68,0,845.95,845.95,0,845.95,845.95,0,1,0,0,1
73,0,4158.94,831.788,279.6331859999999,157.19,2388.75,2231.56,5,0,0,1
39,0,1248,624,607.480524,214.26,1033.74,819.48,2,0,0,1
94,0,28306.14,7076.535,2880.3137369999995,1271.83,19594.85,18323.019999999997,4,0,0,1
63,0,2706.58,902.1933333333334,894.2153639999999,175.61,1752.22,1576.6100000000001,3,0,0,1
41,0,80.85,80.85,0,80.85,80.85,0,1,0,0,1
48,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
53,0,220.62,220.62,0,220.62,220.62,0,1,0,0,1
49,0,265.23,265.23,0,265.23,265.23,0,1,0,0,1
48,0,1003.84,501.92,165.206118,390.49,613.35,222.86,2,0,0,1
49,0,1327.55,331.8875,126.19891200000002,117.64,691.2,573.5600000000001,4,0,0,1
20,1,350.88,175.44,152.322324,72.7,278.18,205.48000000000002,2,0,0,1
57,0,100.93,100.93,0,100.93,100.93,0,1,0,0,1
65,0,91.01,91.01,0,91.01,91.01,0,1,0,0,1
60,0,1168.77,584.385,380.41292100000004,327.8,840.97,513.1700000000001,2,0,0,1
37,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
57,0,299.65999999999997,149.82999999999998,175.109886,31.72,267.94,236.22,2,0,0,1
38,0,11861.27,3953.7566666666667,3010.7454719999996,1544,6742.55,5198.55,3,0,0,1
45,0,283.98,283.98,0,283.98,283.98,0,1,0,0,1
34,0,207.28,207.28,0,207.28,207.28,0,1,0,0,1
46,0,4647.58,2323.79,2200.133922,839.82,3807.76,2967.94,2,0,0,1
65,0,485.03,242.515,36.108723000000005,218.16,266.87,48.71000000000001,2,0,0,1
60,0,1293.8899999999999,646.9449999999999,141.46227900000002,551.53,742.36,190.83000000000004,2,0,0,1
32,0,732.73,732.73,0,732.73,732.73,0,1,0,0,1
36,0,88.45,88.45,0,88.45,88.45,0,1,0,0,1
47,0,157.4,157.4,0,157.4,157.4,0,1,0,0,1
51,0,592.26,148.065,50.512181999999996,96.54,220.34,123.8,4,0,0,1
59,0,1913.36,478.34,200.988669,163.02,1140.24,977.22,4,0,0,1
47,0,639.75,319.875,425.128137,33.13,606.62,573.49,2,0,0,1
45,0,503.99,251.995,330.34551899999997,29.18,474.81,445.63,2,0,0,1
34,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
34,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
43,1,-999,-999,-999,-999,-999,-999,-999,0,0,1
45,0,2120.13,530.0325,189.587475,115.24,1437.07,1321.83,4,0,0,1
55,0,76.07,76.07,0,76.07,76.07,0,1,0,0,1
43,0,475.35,475.35,0,475.35,475.35,0,1,0,0,1
49,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
83,0,134.55,134.55,0,134.55,134.55,0,1,0,0,1
65,0,2881.2,720.3,618.8372400000001,84.3,1380.04,1295.74,4,0,0,1
55,0,151.43,151.43,0,151.43,151.43,0,1,0,0,1
53,0,446.56,223.28,297.528168,22.6,423.96,401.35999999999996,2,0,0,1
26,0,897.3,897.3,0,897.3,897.3,0,1,0,0,1
35,0,1641.17,410.2925,331.835532,45.83,1038.71,992.88,4,0,0,1
64,0,761.2,253.73333333333335,75.15299399999999,93.16,524.19,431.0300000000001,3,0,0,1
63,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
39,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
36,0,1038.3000000000002,519.1500000000001,246.749118,352.72,685.58,332.86,2,0,0,1
53,0,108017.93000000001,36005.97666666667,5903.772503999999,6026.52,91982.85,85956.33,3,0,0,1
37,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
58,0,361.8,180.9,94.76779199999999,116.98,244.82,127.83999999999999,2,0,0,1
49,0,1042.49,347.49666666666667,4.581234000000047,135,455.29,320.29,3,0,0,1
60,0,283.64,283.64,0,283.64,283.64,0,1,0,0,1
40,0,15915.99,5305.33,5897.649366,566.09,10805.9,10239.81,3,0,0,1
56,0,475.28,475.28,0,475.28,475.28,0,1,0,0,1
43,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
41,0,1117.76,372.5866666666667,354.801006,67.37,743.71,676.34,3,0,0,1
60,0,77.22,77.22,0,77.22,77.22,0,1,0,0,1
53,0,4224.41,844.882,322.450674,362.8,1287.03,924.23,5,0,0,1
68,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
57,0,205.41,205.41,0,205.41,205.41,0,1,0,0,1
69,0,633.42,633.42,0,633.42,633.42,0,1,0,0,1
27,1,2347.03,2347.03,0,2347.03,2347.03,0,1,0,0,1
44,0,819.14,409.57,4.699842000000023,406.4,412.74,6.340000000000032,2,0,0,1
55,0,23.48,23.48,0,23.48,23.48,0,1,0,0,1
54,0,1149.53,574.765,180.73635299999995,452.86,696.67,243.80999999999995,2,0,0,1
44,0,1479.62,1479.62,0,1479.62,1479.62,0,1,0,0,1
31,0,5027.219999999999,1256.8049999999998,222.11571900000007,116.91,4241.15,4124.24,4,0,0,1
41,0,477.75,477.75,0,477.75,477.75,0,1,0,0,1
38,0,599.66,599.66,0,599.66,599.66,0,1,0,0,1
40,0,12755.98,1594.4975,569.6890500000001,169.54,6047.61,5878.07,8,0,0,1
41,0,428.42,214.21,136.88845800000001,121.88,306.54,184.66000000000003,2,0,0,1
34,1,890.58,890.58,0,890.58,890.58,0,1,0,0,1
49,0,989.52,494.76,504.58808400000004,154.42,835.1,680.6800000000001,2,0,0,1
78,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
27,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
36,0,1912.58,956.29,138.3710579999999,862.96,1049.62,186.65999999999985,2,0,0,1
39,1,2959.55,2959.55,0,2959.55,2959.55,0,1,0,0,1
38,0,358.5,358.5,0,358.5,358.5,0,1,0,0,1
44,0,958.37,479.185,583.4253389999999,85.67,872.7,787.0300000000001,2,0,0,1
44,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
61,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
28,0,992.89,992.89,0,992.89,992.89,0,1,0,0,1
46,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
41,0,-999,-999,-999,-999,-999,-999,-999,0,0,1
1,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
12,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
13,0,1996.73,499.1825,266.31943800000005,59.84,1177.04,1117.2,4,1,0,0
27,0,2224.78,556.195,127.985445,210.97,1348.74,1137.77,4,1,0,0
19,0,-999,-999,-999,-999,-999,-999,-999,1,0,0
24,0,97.64,97.64,0,97.64,97.64,0,1,1,0,0
